*** ClickNumber:	PKI20171116135325
ClickInfoType:	RawData
Living Image Version:	4.6.19764 (Oct 10 2017)
Modified Since Saved:	0

*** User Label Name Set:	Living Image Universal
User:	
Group:	
Experiment:	
Comment1:	
Comment2:	
Time Point:	
Animal Number:	
Animal Strain:	
Animal Model:	
Sex:	
View:	
Cell Line:	
Reporter:	
Treatment:	
Luc Injection Time:	
IACUC Number:	

*** User Input:	
User ID:	PKI
Display Type:	Overlay
User:	
Group:	
Experiment:	
Comment1:	
Comment2:	
Time Point:	
Animal Number:	
Animal Strain:	
Animal Model:	
Sex:	
View:	
Cell Line:	
Reporter:	
Treatment:	
Luc Injection Time:	
IACUC Number:	
Displayed Key Choices:	User;Group;Experiment;Comment1;Comment2;

*** Analysis User Input:	
Comment2:	

*** photographic image:	photograph.TIF
Acquisition Date:	Thursday, November 16, 2017
Acquisition Time:	13:53:26
Acquisition Seconds:	3593703206
Pixel Width:	1
Pixel Height:	1
Binning Factor:	1
Image Units:	counts
f Number:	8
Field of View:	22.5
Filter Position:	1
Emission filter:	Open
Exposure Time Sec:	0.2
Object radius:	0
Subject size:	0
Error Wave:	No Error

*** x-ray image:	x-ray.TIF
Acquisition Date:	Thursday, November 16, 2017
Acquisition Time:	13:54:19
Acquisition Seconds:	3593703259
Pixel Width:	1
Pixel Height:	1
Binning Factor:	1
f Number:	8
Field of View:	22.5
Read Bias Level:	0
X-ray tube voltage:	40
X-ray tube plate current:	300
X-ray tube filter:	in
Exposure Time Sec:	36.5
Large animal x-rayed:	No
Imaging Mode:	Mouse
X-ray absorption conversion:	1
x-ray serial number:	N/A
x-ray firmware version:	N/A

*** Camera System Info:	
#################################################################
#	IVIS Configuration
Camera Info File Version Number:	:	1.0
#################################################################

Camera System ID:	IS1416N6574
Camera System alias:	IS1416N6574

System Configuration:	IVIS 50

USB I/O BOARD:	yes
Motor Board Type:	NewAge

#####################################################################
#	Specific Settings for Andor Camera Heads	VN 06/07/2008
#####################################################################

Camera System Info:	Andor Newton
Camera Type:	Andor,iKon
Camera CCD Type:	Dz936r

Camera Serial Number:	CCD-10444

Andor Photo ADC Speed Index:	2
Andor Photo Preamp Gain Index:	2
Andor Photo ADC Channel:	0

Andor Lumin ADC Speed Index:	3
Andor Lumin Preamp Gain Index:	2
Andor Lumin ADC Channel:	0

Andor Fluor ADC Speed Index:	2
Andor Fluor Preamp Gain Index:	2
Andor Fluor ADC Channel:	0

Andor Vertical Shift Speed:	1

USB I/O Board:	yes

Camera CCD Temperature:	-90
Temperature Lock Range:	5

Background Purge Age:	3

Read Bias Lower Limit:	0
Read Bias Upper Limit:	3000

Dark Charge Outlier Limit:	50

Image Rotation:	0
Image Transpose:	no

CCD Saturation Level:	61000

#####################################################################
#       Chip Reader Configuration                      JK 07/12/2017
###########################################################/##########

Chip-Reader:	No
Chip-Reader Type:	PharmaSeq
Chip-Reader Port:	5
Chip-Reader Emulation:	No


#####################################################################
#	Serial Port Configuration 			VN 07/26/2010
#		Boot Loader: 		COM 6
#		Xray controller com port: 8
#		Infusion Pump:		COM 10
#####################################################################

Bootloader COM port:	6
Xray controller com port:	8
# Infusion Pump Port: 10

#####################################################################
#	Optional parameters
#####################################################################

Removable Filter Wheel Capable:	no
Zoom Lens Support:	no

#####################################################################
# 	Stage temperature controller Settings		yaw  5/6/14
#####################################################################

Stage demand temperature:	20
Stage demand temperature offset:	5
Stage Temperature Offset:	-5

#####################################################################
# 	Infusion Pump Settings
#####################################################################

#Infusion Pump Installed:	Harvard PDP 2000
#Infusion Pump Model:	44

#####################################################################
# 	Accessories
#####################################################################

VIC Support:	no
VIC Calibration Factor:	1.2

#####################################################################
#	Column and Pixel Defects		         yaw  5/6/14
#####################################################################

# CCDmap: Y, start X, end X, Y, start X, end X,...-1, X, start Y, end Y, X, start Y, end Y,...-1, Y_val1, X_val1, Y_val2, x_val2,...-1,0,0

