*** ClickNumber:	PKI20171116135325
ClickInfoType:	SingleClickAnalysis

*** photographic image:	photograph.TIF
Acquisition Date:	Thursday, November 16, 2017
Acquisition Time:	13:53:26
Acquisition Seconds:	3593703206
Pixel Width:	1
Pixel Height:	1
Binning Factor:	1
Image Units:	counts
f Number:	8
Field of View:	22.5
Filter Position:	1
Emission filter:	Open
Exposure Time Sec:	0.2
Object radius:	0
Subject size:	0
Error Wave:	No Error

*** x-ray image:	x-ray.TIF
Acquisition Date:	Thursday, November 16, 2017
Acquisition Time:	13:54:19
Acquisition Seconds:	3593703259
Pixel Width:	1
Pixel Height:	1
Binning Factor:	1
f Number:	8
Field of View:	22.5
Read Bias Level:	0
X-ray tube voltage:	40
X-ray tube plate current:	300
X-ray tube filter:	in
Exposure Time Sec:	36.5
Large animal x-rayed:	No
Imaging Mode:	Mouse
X-ray absorption conversion:	0
x-ray serial number:	N/A
x-ray firmware version:	N/A
X-ray Reference Height:	0

*** User Label Name Set:	Living Image Universal
User:	
Group:	
Experiment:	Clean up the glue in coreg hole
Comment1:	
Comment2:	
Time Point:	
Animal Number:	
Animal Strain:	
Animal Model:	
Sex:	
View:	
Cell Line:	
Reporter:	
Treatment:	
Luc Injection Time:	
IACUC Number:	

*** User Input:	
User ID:	PKI
Display Type:	Overlay
User:	
Group:	
Experiment:	
Comment1:	
Comment2:	
Time Point:	
Animal Number:	
Animal Strain:	
Animal Model:	
Sex:	
View:	
Cell Line:	
Reporter:	
Treatment:	
Luc Injection Time:	
IACUC Number:	
Displayed Key Choices:	Experiment;Comment1;Comment2;Animal Number;Animal Strain;Sex;

*** ROIs:	

*** Tags:	 

*** Comments:	 



